,NAME_2018,REDFIN_DATA,APARTMENT_LIST_DATA,cbsatitle,cbsa_state
29860,"Laurel, MS Micro Area",,,"Laurel, MS",2829860
29900,"Laurinburg, NC Micro Area",,,"Laurinburg, NC",3729900
29940,"Lawrence, KS Metro Area",,,"Lawrence, KS",2029940
29980,"Lawrenceburg, TN Micro Area",,,"Lawrenceburg, TN",4729980
30020,"Lawton, OK Metro Area",,,"Lawton, OK",4030020
30060,"Lebanon, MO Micro Area",,,"Lebanon, MO",2930060
30140,"Lebanon, PA Metro Area","Lebanon, PA metro area",,"Lebanon, PA",4230140
30220,"Levelland, TX Micro Area",,,"Levelland, TX",4830220
30260,"Lewisburg, PA Micro Area",,,"Lewisburg, PA",4230260
30280,"Lewisburg, TN Micro Area",,,"Lewisburg, TN",4730280
30300,"Lewiston, ID-WA Metro Area",,,"Lewiston, ID-WA",1630300
30340,"Lewiston-Auburn, ME Metro Area","Lewiston, ME metro area",,"Lewiston-Auburn, ME",2330340
30380,"Lewistown, PA Micro Area",,,"Lewistown, PA",4230380
30420,"Lexington, NE Micro Area",,,"Lexington, NE",3130420
30460,"Lexington-Fayette, KY Metro Area","Lexington, KY metro area","Lexington-Fayette, KY","Lexington-Fayette, KY",2130460
30580,"Liberal, KS Micro Area",,,"Liberal, KS",2030580
30620,"Lima, OH Metro Area",,,"Lima, OH",3930620
30660,"Lincoln, IL Micro Area",,,"Lincoln, IL",1730660
30700,"Lincoln, NE Metro Area","Lincoln, NE metro area","Lincoln, NE","Lincoln, NE",3130700
30780,"Little Rock-North Little Rock-Conway, AR Metro Area","Little Rock, AR metro area","Little Rock-North Little Rock-Conway, AR","Little Rock-North Little Rock-Conway, AR",0530780
30820,"Lock Haven, PA Micro Area",,,"Lock Haven, PA",4230820
30860,"Logan, UT-ID Metro Area","Logan, UT metro area",,"Logan, UT-ID",1630860
30880,"Logan, WV Micro Area",,,"Logan, WV",5430880
30900,"Logansport, IN Micro Area",,,"Logansport, IN",1830900
30940,"London, KY Micro Area",,,"London, KY",2130940
30980,"Longview, TX Metro Area",,"Longview, TX","Longview, TX",4830980
31020,"Longview, WA Metro Area","Longview, WA metro area",,"Longview, WA",5331020
31060,"Los Alamos, NM Micro Area",,,"Los Alamos, NM",3531060
31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area","Los Angeles, CA metro area","Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA",0631080
31140,"Louisville/Jefferson County, KY-IN Metro Area","Louisville, KY metro area","Louisville/Jefferson County, KY-IN","Louisville/Jefferson County, KY-IN",1831140
31180,"Lubbock, TX Metro Area",,"Lubbock, TX","Lubbock, TX",4831180
31220,"Ludington, MI Micro Area",,,"Ludington, MI",2631220
31260,"Lufkin, TX Micro Area",,,"Lufkin, TX",4831260
31300,"Lumberton, NC Micro Area",,,"Lumberton, NC",3731300
31340,"Lynchburg, VA Metro Area",,"Lynchburg, VA","Lynchburg, VA",5131340
31380,"Macomb, IL Micro Area",,,"Macomb, IL",1731380
31420,"Macon-Bibb County, GA Metro Area",,"Macon, GA","Macon, GA",1331420
31460,"Madera, CA Metro Area","Madera, CA metro area",,"Madera, CA",0631460
31500,"Madison, IN Micro Area",,,"Madison, IN",1831500
31540,"Madison, WI Metro Area","Madison, WI metro area","Madison, WI","Madison, WI",5531540
31580,"Madisonville, KY Micro Area",,,"Madisonville, KY",2131580
31620,"Magnolia, AR Micro Area",,,"Magnolia, AR",0531620
31660,"Malone, NY Micro Area",,,"Malone, NY",3631660
31680,"Malvern, AR Micro Area",,,"Malvern, AR",0531680
31700,"Manchester-Nashua, NH Metro Area","Manchester, NH metro area","Manchester-Nashua, NH","Manchester-Nashua, NH",3331700
31740,"Manhattan, KS Metro Area",,,"Manhattan, KS",2031740
31820,"Manitowoc, WI Micro Area",,,"Manitowoc, WI",5531820
31860,"Mankato-North Mankato, MN Metro Area",,,"Mankato-North Mankato, MN",2731860
31900,"Mansfield, OH Metro Area",,,"Mansfield, OH",3931900
31930,"Marietta, OH Micro Area",,,"Marietta, OH",3931930
31940,"Marinette, WI-MI Micro Area",,,"Marinette, WI-MI",2631940
31980,"Marion, IN Micro Area",,,"Marion, IN",1831980
32000,"Marion, NC Micro Area",,,"Marion, NC",3732000
32020,"Marion, OH Micro Area",,,"Marion, OH",3932020
32100,"Marquette, MI Micro Area",,,"Marquette, MI",2632100
32140,"Marshall, MN Micro Area",,,"Marshall, MN",2732140
32180,"Marshall, MO Micro Area",,,"Marshall, MO",2932180
32220,"Marshall, TX Micro Area",,,"Marshall, TX",4832220
32260,"Marshalltown, IA Micro Area",,,"Marshalltown, IA",1932260
32280,"Martin, TN Micro Area",,,"Martin, TN",4732280
32300,"Martinsville, VA Micro Area",,,"Martinsville, VA",5132300
32340,"Maryville, MO Micro Area",,,"Maryville, MO",2932340
32380,"Mason City, IA Micro Area",,,"Mason City, IA",1932380
32420,"Mayag�ez, PR Metro Area",,,"Mayagüez, PR",7232420
32460,"Mayfield, KY Micro Area",,,"Mayfield, KY",2132460
32500,"Maysville, KY Micro Area",,,"Maysville, KY",2132500
32540,"McAlester, OK Micro Area",,,"McAlester, OK",4032540
32580,"McAllen-Edinburg-Mission, TX Metro Area","McAllen, TX metro area","McAllen-Edinburg-Mission, TX","McAllen-Edinburg-Mission, TX",4832580
32620,"McComb, MS Micro Area",,,"McComb, MS",2832620
32660,"McMinnville, TN Micro Area",,,"McMinnville, TN",4732660
32700,"McPherson, KS Micro Area",,,"McPherson, KS",2032700
32740,"Meadville, PA Micro Area",,,"Meadville, PA",4232740
32780,"Medford, OR Metro Area",,"Medford, OR","Medford, OR",4132780
32820,"Memphis, TN-MS-AR Metro Area","Memphis, TN metro area","Memphis, TN-MS-AR","Memphis, TN-MS-AR",0532820
32860,"Menomonie, WI Micro Area",,,"Menomonie, WI",5532860
32900,"Merced, CA Metro Area","Merced, CA metro area","Merced, CA","Merced, CA",0632900
32940,"Meridian, MS Micro Area",,,"Meridian, MS",2832940
32980,"Merrill, WI Micro Area",,,"Merrill, WI",5532980
33020,"Mexico, MO Micro Area",,,"Mexico, MO",2933020
33060,"Miami, OK Micro Area",,,"Miami, OK",4033060
33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","Miami, FL metro area","Miami-Fort Lauderdale-West Palm Beach, FL","Miami-Fort Lauderdale-West Palm Beach, FL",1233100
33140,"Michigan City-La Porte, IN Metro Area",,,"Michigan City-La Porte, IN",1833140
33180,"Middlesborough, KY Micro Area",,,"Middlesborough, KY",2133180
33220,"Midland, MI Metro Area",,,"Midland, MI",2633220
33260,"Midland, TX Metro Area",,,"Midland, TX",4833260
33300,"Milledgeville, GA Micro Area",,,"Milledgeville, GA",1333300
33340,"Milwaukee-Waukesha-West Allis, WI Metro Area","Milwaukee, WI metro area","Milwaukee-Waukesha-West Allis, WI","Milwaukee-Waukesha-West Allis, WI",5533340
33420,"Mineral Wells, TX Micro Area",,,"Mineral Wells, TX",4833420
33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","Minneapolis, MN metro area","Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis-St. Paul-Bloomington, MN-WI",2733460
33500,"Minot, ND Micro Area",,,"Minot, ND",3833500
33540,"Missoula, MT Metro Area",,,"Missoula, MT",3033540
33580,"Mitchell, SD Micro Area",,,"Mitchell, SD",4633580
33620,"Moberly, MO Micro Area",,,"Moberly, MO",2933620
33660,"Mobile, AL Metro Area",,"Mobile, AL","Mobile, AL",0133660
33700,"Modesto, CA Metro Area","Modesto, CA metro area","Modesto, CA","Modesto, CA",0633700
33740,"Monroe, LA Metro Area",,"Monroe, LA","Monroe, LA",2233740
33780,"Monroe, MI Metro Area","Monroe, MI metro area",,"Monroe, MI",2633780
33860,"Montgomery, AL Metro Area",,"Montgomery, AL","Montgomery, AL",0133860
33940,"Montrose, CO Micro Area",,,"Montrose, CO",0833940
33980,"Morehead City, NC Micro Area",,,"Morehead City, NC",3733980
34020,"Morgan City, LA Micro Area",,,"Morgan City, LA",2234020
34060,"Morgantown, WV Metro Area",,,"Morgantown, WV",5434060
34100,"Morristown, TN Metro Area",,,"Morristown, TN",4734100
34140,"Moscow, ID Micro Area",,,"Moscow, ID",1634140
34180,"Moses Lake, WA Micro Area",,,"Moses Lake, WA",5334180
34220,"Moultrie, GA Micro Area",,,"Moultrie, GA",1334220
34260,"Mountain Home, AR Micro Area",,,"Mountain Home, AR",0534260
34300,"Mountain Home, ID Micro Area",,,"Mountain Home, ID",1634300
34340,"Mount Airy, NC Micro Area",,,"Mount Airy, NC",3734340
34380,"Mount Pleasant, MI Micro Area",,,"Mount Pleasant, MI",2634380
34420,"Mount Pleasant, TX Micro Area",,,"Mount Pleasant, TX",4834420
34460,"Mount Sterling, KY Micro Area",,,"Mount Sterling, KY",2134460
34500,"Mount Vernon, IL Micro Area",,,"Mount Vernon, IL",1734500
34540,"Mount Vernon, OH Micro Area",,,"Mount Vernon, OH",3934540
34580,"Mount Vernon-Anacortes, WA Metro Area","Mount Vernon, WA metro area",,"Mount Vernon-Anacortes, WA",5334580
34620,"Muncie, IN Metro Area",,,"Muncie, IN",1834620
34660,"Murray, KY Micro Area",,,"Murray, KY",2134660
34700,"Muscatine, IA Micro Area",,,"Muscatine, IA",1934700
34740,"Muskegon, MI Metro Area","Muskegon, MI metro area","Muskegon, MI","Muskegon, MI",2634740
34780,"Muskogee, OK Micro Area",,,"Muskogee, OK",4034780
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","Myrtle Beach, SC metro area","Myrtle Beach-Conway-North Myrtle Beach, SC-NC","Myrtle Beach-Conway-North Myrtle Beach, SC-NC",3734820
34860,"Nacogdoches, TX Micro Area",,,"Nacogdoches, TX",4834860
34900,"Napa, CA Metro Area","Napa, CA metro area",,"Napa, CA",0634900
34940,"Naples-Immokalee-Marco Island, FL Metro Area","Naples, FL metro area","Naples-Immokalee-Marco Island, FL","Naples-Immokalee-Marco Island, FL",1234940
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","Nashville, TN metro area","Nashville-Davidson--Murfreesboro--Franklin, TN","Nashville-Davidson--Murfreesboro--Franklin, TN",4734980
35020,"Natchez, MS-LA Micro Area",,,"Natchez, MS-LA",2235020
35060,"Natchitoches, LA Micro Area",,,"Natchitoches, LA",2235060
35100,"New Bern, NC Metro Area",,,"New Bern, NC",3735100
35140,"Newberry, SC Micro Area",,,"Newberry, SC",4535140
35220,"New Castle, IN Micro Area",,,"New Castle, IN",1835220
35260,"New Castle, PA Micro Area",,,"New Castle, PA",4235260
35300,"New Haven-Milford, CT Metro Area","New Haven, CT metro area","New Haven-Milford, CT","New Haven-Milford, CT",0935300
35380,"New Orleans-Metairie, LA Metro Area","New Orleans, LA metro area","New Orleans-Metairie, LA","New Orleans-Metairie, LA",2235380
35420,"New Philadelphia-Dover, OH Micro Area",,,"New Philadelphia-Dover, OH",3935420
35440,"Newport, OR Micro Area",,,"Newport, OR",4135440
35460,"Newport, TN Micro Area",,,"Newport, TN",4735460
35500,"Newton, IA Micro Area",,,"Newton, IA",1935500
35580,"New Ulm, MN Micro Area",,,"New Ulm, MN",2735580
35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area","New York, NY metro area","New York-Newark-Jersey City, NY-NJ-PA","New York-Newark-Jersey City, NY-NJ-PA",3435620
35660,"Niles-Benton Harbor, MI Metro Area","Niles, MI metro area",,"Niles-Benton Harbor, MI",2635660
35700,"Nogales, AZ Micro Area",,,"Nogales, AZ",0435700
35740,"Norfolk, NE Micro Area",,,"Norfolk, NE",3135740
35820,"North Platte, NE Micro Area",,,"North Platte, NE",3135820
35840,"North Port-Sarasota-Bradenton, FL Metro Area","North Port, FL metro area","North Port-Sarasota-Bradenton, FL","North Port-Sarasota-Bradenton, FL",1235840
35860,"North Vernon, IN Micro Area",,,"North Vernon, IN",1835860
35900,"North Wilkesboro, NC Micro Area",,,"North Wilkesboro, NC",3735900
35940,"Norwalk, OH Micro Area",,,"Norwalk, OH",3935940
35980,"Norwich-New London, CT Metro Area","Norwich, CT metro area","Norwich-New London, CT","Norwich-New London, CT",0935980
36020,"Oak Harbor, WA Micro Area",,,"Oak Harbor, WA",5336020
36100,"Ocala, FL Metro Area",,"Ocala, FL","Ocala, FL",1236100
36140,"Ocean City, NJ Metro Area","Ocean City, NJ metro area",,"Ocean City, NJ",3436140
36220,"Odessa, TX Metro Area",,,"Odessa, TX",4836220
36260,"Ogden-Clearfield, UT Metro Area","Ogden, UT metro area","Ogden-Clearfield, UT","Ogden-Clearfield, UT",4936260
36300,"Ogdensburg-Massena, NY Micro Area",,,"Ogdensburg-Massena, NY",3636300
36340,"Oil City, PA Micro Area",,,"Oil City, PA",4236340
36380,"Okeechobee, FL Micro Area",,,"Okeechobee, FL",1236380
36420,"Oklahoma City, OK Metro Area","Oklahoma City, OK metro area","Oklahoma City, OK","Oklahoma City, OK",4036420
36460,"Olean, NY Micro Area",,,"Olean, NY",3636460
36500,"Olympia-Tumwater, WA Metro Area","Olympia, WA metro area","Olympia-Tumwater, WA","Olympia-Tumwater, WA",5336500
36540,"Omaha-Council Bluffs, NE-IA Metro Area","Omaha, NE metro area","Omaha-Council Bluffs, NE-IA","Omaha-Council Bluffs, NE-IA",1936540
36580,"Oneonta, NY Micro Area",,,"Oneonta, NY",3636580
36620,"Ontario, OR-ID Micro Area",,,"Ontario, OR-ID",1636620
36660,"Opelousas, LA Micro Area",,,"Opelousas, LA",2236660
36700,"Orangeburg, SC Micro Area",,,"Orangeburg, SC",4536700
36740,"Orlando-Kissimmee-Sanford, FL Metro Area","Orlando, FL metro area","Orlando-Kissimmee-Sanford, FL","Orlando-Kissimmee-Sanford, FL",1236740
36780,"Oshkosh-Neenah, WI Metro Area","Oshkosh, WI metro area","Oshkosh-Neenah, WI","Oshkosh-Neenah, WI",5536780
36820,"Oskaloosa, IA Micro Area",,,"Oskaloosa, IA",1936820
36830,"Othello, WA Micro Area",,,"Othello, WA",5336830
36840,"Ottawa, KS Micro Area",,,"Ottawa, KS",2036840
36860,"Ottawa-Peru, IL Micro Area",,,"Ottawa-Peru, IL",1736860
36900,"Ottumwa, IA Micro Area",,,"Ottumwa, IA",1936900
36940,"Owatonna, MN Micro Area",,,"Owatonna, MN",2736940
36980,"Owensboro, KY Metro Area",,,"Owensboro, KY",2136980
37020,"Owosso, MI Micro Area",,,"Owosso, MI",2637020
37060,"Oxford, MS Micro Area",,,"Oxford, MS",2837060
37080,"Oxford, NC Micro Area",,,"Oxford, NC",3737080
37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area","Oxnard, CA metro area","Oxnard-Thousand Oaks-Ventura, CA","Oxnard-Thousand Oaks-Ventura, CA",0637100
37120,"Ozark, AL Micro Area",,,"Ozark, AL",0137120
37140,"Paducah, KY-IL Micro Area",,,"Paducah, KY-IL",1737140
37220,"Pahrump, NV Micro Area",,,"Pahrump, NV",3237220
37260,"Palatka, FL Micro Area",,,"Palatka, FL",1237260
37300,"Palestine, TX Micro Area",,,"Palestine, TX",4837300
37340,"Palm Bay-Melbourne-Titusville, FL Metro Area","Palm Bay, FL metro area","Palm Bay-Melbourne-Titusville, FL","Palm Bay-Melbourne-Titusville, FL",1237340
37420,"Pampa, TX Micro Area",,,"Pampa, TX",4837420
37460,"Panama City, FL Metro Area",,"Panama City, FL","Panama City, FL",1237460
37500,"Paragould, AR Micro Area",,,"Paragould, AR",0537500
37540,"Paris, TN Micro Area",,,"Paris, TN",4737540
37580,"Paris, TX Micro Area",,,"Paris, TX",4837580
37620,"Parkersburg-Vienna, WV Metro Area",,,"Parkersburg-Vienna, WV",5437620
37660,"Parsons, KS Micro Area",,,"Parsons, KS",2037660
37740,"Payson, AZ Micro Area",,,"Payson, AZ",0437740
37780,"Pecos, TX Micro Area",,,"Pecos, TX",4837780
37800,"Pella, IA Micro Area",,,,
37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",,"Pensacola-Ferry Pass-Brent, FL","Pensacola-Ferry Pass-Brent, FL",1237860
37900,"Peoria, IL Metro Area",,"Peoria, IL","Peoria, IL",1737900
37940,"Peru, IN Micro Area",,,"Peru, IN",1837940
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","Philadelphia, PA metro area","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1037980
38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area","Phoenix, AZ metro area","Phoenix-Mesa-Scottsdale, AZ","Phoenix-Mesa-Scottsdale, AZ",0438060
38100,"Picayune, MS Micro Area",,,"Picayune, MS",2838100
38180,"Pierre, SD Micro Area",,,"Pierre, SD",4638180
38220,"Pine Bluff, AR Metro Area","Pine Bluff, AR metro area",,"Pine Bluff, AR",0538220
38240,"Pinehurst-Southern Pines, NC Micro Area",,,"Pinehurst-Southern Pines, NC",3738240
38260,"Pittsburg, KS Micro Area",,,"Pittsburg, KS",2038260
38300,"Pittsburgh, PA Metro Area","Pittsburgh, PA metro area","Pittsburgh, PA","Pittsburgh, PA",4238300
38340,"Pittsfield, MA Metro Area",,,"Pittsfield, MA",2538340
38380,"Plainview, TX Micro Area",,,"Plainview, TX",4838380
38420,"Platteville, WI Micro Area",,,"Platteville, WI",5538420
38460,"Plattsburgh, NY Micro Area",,,"Plattsburgh, NY",3638460
38500,"Plymouth, IN Micro Area",,,"Plymouth, IN",1838500
38540,"Pocatello, ID Metro Area",,,"Pocatello, ID",1638540
38580,"Point Pleasant, WV-OH Micro Area",,,"Point Pleasant, WV-OH",3938580
38620,"Ponca City, OK Micro Area",,,"Ponca City, OK",4038620
38660,"Ponce, PR Metro Area",,,"Ponce, PR",7238660
38700,"Pontiac, IL Micro Area",,,"Pontiac, IL",1738700
38740,"Poplar Bluff, MO Micro Area",,,"Poplar Bluff, MO",2938740
38780,"Portales, NM Micro Area",,,"Portales, NM",3538780
38820,"Port Angeles, WA Micro Area",,,"Port Angeles, WA",5338820
38840,"Port Clinton, OH Micro Area",,,"Port Clinton, OH",3938840
38860,"Portland-South Portland, ME Metro Area","Portland, ME metro area","Portland-South Portland, ME","Portland-South Portland, ME",2338860
38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area","Portland, OR metro area","Portland-Vancouver-Hillsboro, OR-WA","Portland-Vancouver-Hillsboro, OR-WA",4138900
38920,"Port Lavaca, TX Micro Area",,,"Port Lavaca, TX",4838920
38940,"Port St. Lucie, FL Metro Area","Port St. Lucie, FL metro area","Port St. Lucie, FL","Port St. Lucie, FL",1238940
39020,"Portsmouth, OH Micro Area",,,"Portsmouth, OH",3939020
39060,"Pottsville, PA Micro Area",,,"Pottsville, PA",4239060
39140,"Prescott, AZ Metro Area",,"Prescott, AZ","Prescott, AZ",0439140
39220,"Price, UT Micro Area",,,"Price, UT",4939220
39260,"Prineville, OR Micro Area",,,"Prineville, OR",4139260
39300,"Providence-Warwick, RI-MA Metro Area","Providence, RI metro area","Providence-Warwick, RI-MA","Providence-Warwick, RI-MA",2539300
39340,"Provo-Orem, UT Metro Area","Provo, UT metro area","Provo-Orem, UT","Provo-Orem, UT",4939340
39380,"Pueblo, CO Metro Area",,,"Pueblo, CO",0839380
39420,"Pullman, WA Micro Area",,,"Pullman, WA",5339420
39460,"Punta Gorda, FL Metro Area","Punta Gorda, FL metro area","Punta Gorda, FL","Punta Gorda, FL",1239460
39500,"Quincy, IL-MO Micro Area",,,"Quincy, IL-MO",1739500
39540,"Racine, WI Metro Area","Racine, WI metro area","Racine, WI","Racine, WI",5539540
39580,"Raleigh, NC Metro Area","Raleigh, NC metro area","Raleigh, NC","Raleigh, NC",3739580
39660,"Rapid City, SD Metro Area",,,"Rapid City, SD",4639660
39700,"Raymondville, TX Micro Area",,,"Raymondville, TX",4839700
