,NAME_2018,REDFIN_DATA,APARTMENT_LIST_DATA,cbsatitle,cbsa_state
39740,"Reading, PA Metro Area","Reading, PA metro area","Reading, PA","Reading, PA",4239740
39780,"Red Bluff, CA Micro Area",,,"Red Bluff, CA",0639780
39820,"Redding, CA Metro Area",,"Redding, CA","Redding, CA",0639820
39860,"Red Wing, MN Micro Area",,,"Red Wing, MN",2739860
39900,"Reno, NV Metro Area","Reno, NV metro area","Reno, NV","Reno, NV",3239900
39940,"Rexburg, ID Micro Area",,,"Rexburg, ID",1639940
39980,"Richmond, IN Micro Area",,,"Richmond, IN",1839980
40060,"Richmond, VA Metro Area","Richmond, VA metro area","Richmond, VA","Richmond, VA",5140060
40080,"Richmond-Berea, KY Micro Area",,,"Richmond-Berea, KY",2140080
40100,"Rio Grande City, TX Micro Area",,,"Rio Grande City, TX",4840100
40140,"Riverside-San Bernardino-Ontario, CA Metro Area","Riverside, CA metro area","Riverside-San Bernardino-Ontario, CA","Riverside-San Bernardino-Ontario, CA",0640140
40180,"Riverton, WY Micro Area",,,"Riverton, WY",5640180
40220,"Roanoke, VA Metro Area",,"Roanoke, VA","Roanoke, VA",5140220
40260,"Roanoke Rapids, NC Micro Area",,,"Roanoke Rapids, NC",3740260
40300,"Rochelle, IL Micro Area",,,"Rochelle, IL",1740300
40340,"Rochester, MN Metro Area","Rochester, MN metro area","Rochester, MN","Rochester, MN",2740340
40380,"Rochester, NY Metro Area","Rochester, NY metro area","Rochester, NY","Rochester, NY",3640380
40420,"Rockford, IL Metro Area","Rockford, IL metro area","Rockford, IL","Rockford, IL",1740420
40460,"Rockingham, NC Micro Area",,,"Rockingham, NC",3740460
40540,"Rock Springs, WY Micro Area",,,"Rock Springs, WY",5640540
40580,"Rocky Mount, NC Metro Area",,,"Rocky Mount, NC",3740580
40620,"Rolla, MO Micro Area",,,"Rolla, MO",2940620
40660,"Rome, GA Metro Area","Rome, GA metro area",,"Rome, GA",1340660
40700,"Roseburg, OR Micro Area",,,"Roseburg, OR",4140700
40740,"Roswell, NM Micro Area",,,"Roswell, NM",3540740
40760,"Ruidoso, NM Micro Area",,,,
40780,"Russellville, AR Micro Area",,,"Russellville, AR",0540780
40820,"Ruston, LA Micro Area",,,"Ruston, LA",2240820
40860,"Rutland, VT Micro Area",,,"Rutland, VT",5040860
40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area","Sacramento, CA metro area","Sacramento--Roseville--Arden-Arcade, CA","Sacramento--Roseville--Arden-Arcade, CA",0640900
40940,"Safford, AZ Micro Area",,,"Safford, AZ",0440940
40980,"Saginaw, MI Metro Area","Saginaw, MI metro area","Saginaw, MI","Saginaw, MI",2640980
41060,"St. Cloud, MN Metro Area","St. Cloud, MN metro area","St. Cloud, MN","St. Cloud, MN",2741060
41100,"St. George, UT Metro Area",,,"St. George, UT",4941100
41140,"St. Joseph, MO-KS Metro Area","St. Joseph, MO metro area",,"St. Joseph, MO-KS",2041140
41180,"St. Louis, MO-IL Metro Area","St. Louis, MO metro area","St. Louis, MO-IL","St. Louis, MO-IL",1741180
41220,"St. Marys, GA Micro Area",,,"St. Marys, GA",1341220
41260,"St. Marys, PA Micro Area",,,,
41400,"Salem, OH Micro Area",,,"Salem, OH",3941400
41420,"Salem, OR Metro Area","Salem, OR metro area","Salem, OR","Salem, OR",4141420
41460,"Salina, KS Micro Area",,,"Salina, KS",2041460
41500,"Salinas, CA Metro Area","Salinas, CA metro area","Salinas, CA","Salinas, CA",0641500
41540,"Salisbury, MD-DE Metro Area",,"Salisbury, MD-DE","Salisbury, MD-DE",1041540
41620,"Salt Lake City, UT Metro Area","Salt Lake City, UT metro area","Salt Lake City, UT","Salt Lake City, UT",4941620
41660,"San Angelo, TX Metro Area",,,"San Angelo, TX",4841660
41700,"San Antonio-New Braunfels, TX Metro Area","San Antonio, TX metro area","San Antonio-New Braunfels, TX","San Antonio-New Braunfels, TX",4841700
41740,"San Diego-Carlsbad, CA Metro Area","San Diego, CA metro area","San Diego-Carlsbad, CA","San Diego-Carlsbad, CA",0641740
41760,"Sandpoint, ID Micro Area",,,"Sandpoint, ID",1641760
41780,"Sandusky, OH Micro Area",,,"Sandusky, OH",3941780
41820,"Sanford, NC Micro Area",,,"Sanford, NC",3741820
41860,"San Francisco-Oakland-Hayward, CA Metro Area","San Francisco, CA metro area","San Francisco-Oakland-Hayward, CA","San Francisco-Oakland-Hayward, CA",0641860
41900,"San Germ�n, PR Metro Area",,,"San Germán, PR",7241900
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area","San Jose, CA metro area","San Jose-Sunnyvale-Santa Clara, CA","San Jose-Sunnyvale-Santa Clara, CA",0641940
41980,"San Juan-Carolina-Caguas, PR Metro Area",,,"San Juan-Carolina-Caguas, PR",7241980
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area","San Luis Obispo, CA metro area","San Luis Obispo-Paso Robles-Arroyo Grande, CA","San Luis Obispo-Paso Robles-Arroyo Grande, CA",0642020
42100,"Santa Cruz-Watsonville, CA Metro Area","Santa Cruz, CA metro area","Santa Cruz-Watsonville, CA","Santa Cruz-Watsonville, CA",0642100
42140,"Santa Fe, NM Metro Area","Santa Fe, NM metro area",,"Santa Fe, NM",3542140
42180,"Santa Isabel, PR Micro Area",,,"Santa Isabel, PR",7242180
42200,"Santa Maria-Santa Barbara, CA Metro Area","Santa Maria, CA metro area","Santa Maria-Santa Barbara, CA","Santa Maria-Santa Barbara, CA",0642200
42220,"Santa Rosa, CA Metro Area","Santa Rosa, CA metro area","Santa Rosa, CA","Santa Rosa, CA",0642220
42300,"Sault Ste. Marie, MI Micro Area",,,"Sault Ste. Marie, MI",2642300
42340,"Savannah, GA Metro Area","Savannah, GA metro area","Savannah, GA","Savannah, GA",1342340
42380,"Sayre, PA Micro Area",,,"Sayre, PA",4242380
42420,"Scottsbluff, NE Micro Area",,,"Scottsbluff, NE",3142420
42460,"Scottsboro, AL Micro Area",,,"Scottsboro, AL",0142460
42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",,"Scranton--Wilkes-Barre--Hazleton, PA","Scranton--Wilkes-Barre--Hazleton, PA",4242540
42620,"Searcy, AR Micro Area",,,"Searcy, AR",0542620
42660,"Seattle-Tacoma-Bellevue, WA Metro Area","Seattle, WA metro area","Seattle-Tacoma-Bellevue, WA","Seattle-Tacoma-Bellevue, WA",5342660
42680,"Sebastian-Vero Beach, FL Metro Area","Sebastian, FL metro area",,"Sebastian-Vero Beach, FL",1242680
42700,"Sebring, FL Metro Area",,,"Sebring, FL",1242700
42740,"Sedalia, MO Micro Area",,,"Sedalia, MO",2942740
42780,"Selinsgrove, PA Micro Area",,,"Selinsgrove, PA",4242780
42820,"Selma, AL Micro Area",,,"Selma, AL",0142820
42860,"Seneca, SC Micro Area",,,"Seneca, SC",4542860
42900,"Seneca Falls, NY Micro Area",,,"Seneca Falls, NY",3642900
42940,"Sevierville, TN Micro Area",,,"Sevierville, TN",4742940
42980,"Seymour, IN Micro Area",,,"Seymour, IN",1842980
43020,"Shawano, WI Micro Area",,,"Shawano, WI",5543020
43060,"Shawnee, OK Micro Area",,,"Shawnee, OK",4043060
43100,"Sheboygan, WI Metro Area","Sheboygan, WI metro area",,"Sheboygan, WI",5543100
43140,"Shelby, NC Micro Area",,,"Shelby, NC",3743140
43180,"Shelbyville, TN Micro Area",,,"Shelbyville, TN",4743180
43220,"Shelton, WA Micro Area",,,"Shelton, WA",5343220
43260,"Sheridan, WY Micro Area",,,"Sheridan, WY",5643260
43300,"Sherman-Denison, TX Metro Area","Sherman, TX metro area",,"Sherman-Denison, TX",4843300
43320,"Show Low, AZ Micro Area",,,"Show Low, AZ",0443320
43340,"Shreveport-Bossier City, LA Metro Area",,"Shreveport-Bossier City, LA","Shreveport-Bossier City, LA",2243340
43380,"Sidney, OH Micro Area",,,"Sidney, OH",3943380
43420,"Sierra Vista-Douglas, AZ Metro Area",,,"Sierra Vista-Douglas, AZ",0443420
43460,"Sikeston, MO Micro Area",,,"Sikeston, MO",2943460
43500,"Silver City, NM Micro Area",,,"Silver City, NM",3543500
43580,"Sioux City, IA-NE-SD Metro Area",,"Sioux City, IA-NE-SD","Sioux City, IA-NE-SD",1943580
43620,"Sioux Falls, SD Metro Area",,"Sioux Falls, SD","Sioux Falls, SD",4643620
43660,"Snyder, TX Micro Area",,,"Snyder, TX",4843660
43700,"Somerset, KY Micro Area",,,"Somerset, KY",2143700
43740,"Somerset, PA Micro Area",,,"Somerset, PA",4243740
43760,"Sonora, CA Micro Area",,,"Sonora, CA",0643760
43780,"South Bend-Mishawaka, IN-MI Metro Area","South Bend, IN metro area","South Bend-Mishawaka, IN-MI","South Bend-Mishawaka, IN-MI",1843780
43900,"Spartanburg, SC Metro Area","Spartanburg, SC metro area","Spartanburg, SC","Spartanburg, SC",4543900
43940,"Spearfish, SD Micro Area",,,"Spearfish, SD",4643940
43980,"Spencer, IA Micro Area",,,"Spencer, IA",1943980
44020,"Spirit Lake, IA Micro Area",,,"Spirit Lake, IA",1944020
44060,"Spokane-Spokane Valley, WA Metro Area","Spokane, WA metro area","Spokane-Spokane Valley, WA","Spokane-Spokane Valley, WA",5344060
44100,"Springfield, IL Metro Area",,"Springfield, IL","Springfield, IL",1744100
44140,"Springfield, MA Metro Area",,"Springfield, MA","Springfield, MA",2544140
44180,"Springfield, MO Metro Area",,"Springfield, MO","Springfield, MO",2944180
44220,"Springfield, OH Metro Area",,,"Springfield, OH",3944220
44260,"Starkville, MS Micro Area",,,"Starkville, MS",2844260
44300,"State College, PA Metro Area",,,"State College, PA",4244300
44340,"Statesboro, GA Micro Area",,,"Statesboro, GA",1344340
44420,"Staunton-Waynesboro, VA Metro Area",,,"Staunton-Waynesboro, VA",5144420
44460,"Steamboat Springs, CO Micro Area",,,"Steamboat Springs, CO",0844460
44500,"Stephenville, TX Micro Area",,,"Stephenville, TX",4844500
44540,"Sterling, CO Micro Area",,,"Sterling, CO",0844540
44580,"Sterling, IL Micro Area",,,"Sterling, IL",1744580
44620,"Stevens Point, WI Micro Area",,,"Stevens Point, WI",5544620
44660,"Stillwater, OK Micro Area",,,"Stillwater, OK",4044660
44700,"Stockton-Lodi, CA Metro Area","Stockton, CA metro area","Stockton-Lodi, CA","Stockton-Lodi, CA",0644700
44740,"Storm Lake, IA Micro Area",,,"Storm Lake, IA",1944740
44780,"Sturgis, MI Micro Area",,,"Sturgis, MI",2644780
44860,"Sulphur Springs, TX Micro Area",,,"Sulphur Springs, TX",4844860
44900,"Summerville, GA Micro Area",,,"Summerville, GA",1344900
44920,"Summit Park, UT Micro Area",,,"Summit Park, UT",4944920
44940,"Sumter, SC Metro Area",,,"Sumter, SC",4544940
44980,"Sunbury, PA Micro Area",,,"Sunbury, PA",4244980
45000,"Susanville, CA Micro Area",,,"Susanville, CA",0645000
45020,"Sweetwater, TX Micro Area",,,"Sweetwater, TX",4845020
45060,"Syracuse, NY Metro Area","Syracuse, NY metro area","Syracuse, NY","Syracuse, NY",3645060
45140,"Tahlequah, OK Micro Area",,,"Tahlequah, OK",4045140
45180,"Talladega-Sylacauga, AL Micro Area",,,"Talladega-Sylacauga, AL",0145180
45220,"Tallahassee, FL Metro Area",,"Tallahassee, FL","Tallahassee, FL",1245220
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area","Tampa, FL metro area","Tampa-St. Petersburg-Clearwater, FL","Tampa-St. Petersburg-Clearwater, FL",1245300
45340,"Taos, NM Micro Area",,,"Taos, NM",3545340
45380,"Taylorville, IL Micro Area",,,"Taylorville, IL",1745380
45460,"Terre Haute, IN Metro Area",,"Terre Haute, IN","Terre Haute, IN",1845460
45500,"Texarkana, TX-AR Metro Area",,,"Texarkana, TX-AR",0545500
45520,"The Dalles, OR Micro Area",,,"The Dalles, OR",4145520
45540,"The Villages, FL Metro Area","The Villages, FL metro area",,"The Villages, FL",1245540
45580,"Thomaston, GA Micro Area",,,"Thomaston, GA",1345580
45620,"Thomasville, GA Micro Area",,,"Thomasville, GA",1345620
45660,"Tiffin, OH Micro Area",,,"Tiffin, OH",3945660
45700,"Tifton, GA Micro Area",,,"Tifton, GA",1345700
45740,"Toccoa, GA Micro Area",,,"Toccoa, GA",1345740
45780,"Toledo, OH Metro Area",,"Toledo, OH","Toledo, OH",3945780
45820,"Topeka, KS Metro Area",,"Topeka, KS","Topeka, KS",2045820
45860,"Torrington, CT Micro Area",,"Torrington, CT","Torrington, CT",0945860
45900,"Traverse City, MI Micro Area",,,"Traverse City, MI",2645900
45940,"Trenton, NJ Metro Area","Trenton, NJ metro area","Trenton, NJ","Trenton, NJ",3445940
45980,"Troy, AL Micro Area",,,"Troy, AL",0145980
46020,"Truckee-Grass Valley, CA Micro Area",,,"Truckee-Grass Valley, CA",0646020
46060,"Tucson, AZ Metro Area","Tucson, AZ metro area","Tucson, AZ","Tucson, AZ",0446060
46100,"Tullahoma-Manchester, TN Micro Area",,,"Tullahoma-Manchester, TN",4746100
46140,"Tulsa, OK Metro Area","Tulsa, OK metro area","Tulsa, OK","Tulsa, OK",4046140
46180,"Tupelo, MS Micro Area",,,"Tupelo, MS",2846180
46220,"Tuscaloosa, AL Metro Area",,"Tuscaloosa, AL","Tuscaloosa, AL",0146220
46300,"Twin Falls, ID Metro Area",,,"Twin Falls, ID",1646300
46340,"Tyler, TX Metro Area",,"Tyler, TX","Tyler, TX",4846340
46380,"Ukiah, CA Micro Area",,,"Ukiah, CA",0646380
46460,"Union City, TN-KY Micro Area",,,"Union City, TN-KY",2146460
46500,"Urbana, OH Micro Area",,,"Urbana, OH",3946500
46520,"Urban Honolulu, HI Metro Area","Urban Honolulu, HI metro area","Urban Honolulu, HI","Urban Honolulu, HI",1546520
46540,"Utica-Rome, NY Metro Area",,"Utica-Rome, NY","Utica-Rome, NY",3646540
46620,"Uvalde, TX Micro Area",,,"Uvalde, TX",4846620
46660,"Valdosta, GA Metro Area",,,"Valdosta, GA",1346660
46700,"Vallejo-Fairfield, CA Metro Area","Vallejo, CA metro area","Vallejo-Fairfield, CA","Vallejo-Fairfield, CA",0646700
46740,"Valley, AL Micro Area",,,"Valley, AL",0146740
46780,"Van Wert, OH Micro Area",,,"Van Wert, OH",3946780
46820,"Vermillion, SD Micro Area",,,"Vermillion, SD",4646820
46860,"Vernal, UT Micro Area",,,"Vernal, UT",4946860
46900,"Vernon, TX Micro Area",,,"Vernon, TX",4846900
46980,"Vicksburg, MS Micro Area",,,"Vicksburg, MS",2846980
47020,"Victoria, TX Metro Area","Victoria, TX metro area",,"Victoria, TX",4847020
47080,"Vidalia, GA Micro Area",,,"Vidalia, GA",1347080
47180,"Vincennes, IN Micro Area",,,"Vincennes, IN",1847180
47220,"Vineland-Bridgeton, NJ Metro Area","Vineland, NJ metro area",,"Vineland-Bridgeton, NJ",3447220
47240,"Vineyard Haven, MA Micro Area",,,"Vineyard Haven, MA",2547240
47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","Virginia Beach, VA metro area","Virginia Beach-Norfolk-Newport News, VA-NC","Virginia Beach-Norfolk-Newport News, VA-NC",3747260
47300,"Visalia-Porterville, CA Metro Area",,"Visalia-Porterville, CA","Visalia-Porterville, CA",0647300
47340,"Wabash, IN Micro Area",,,"Wabash, IN",1847340
47380,"Waco, TX Metro Area",,"Waco, TX","Waco, TX",4847380
47420,"Wahpeton, ND-MN Micro Area",,,"Wahpeton, ND-MN",2747420
47460,"Walla Walla, WA Metro Area",,,"Walla Walla, WA",5347460
47540,"Wapakoneta, OH Micro Area",,,"Wapakoneta, OH",3947540
47580,"Warner Robins, GA Metro Area",,"Warner Robins, GA","Warner Robins, GA",1347580
47620,"Warren, PA Micro Area",,,"Warren, PA",4247620
47660,"Warrensburg, MO Micro Area",,,"Warrensburg, MO",2947660
47700,"Warsaw, IN Micro Area",,,"Warsaw, IN",1847700
47780,"Washington, IN Micro Area",,,"Washington, IN",1847780
47820,"Washington, NC Micro Area",,,"Washington, NC",3747820
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","Washington, DC metro area","Washington-Arlington-Alexandria, DC-VA-MD-WV","Washington-Arlington-Alexandria, DC-VA-MD-WV",1147900
47920,"Washington Court House, OH Micro Area",,,"Washington Court House, OH",3947920
47940,"Waterloo-Cedar Falls, IA Metro Area",,"Waterloo-Cedar Falls, IA","Waterloo-Cedar Falls, IA",1947940
47980,"Watertown, SD Micro Area",,,"Watertown, SD",4647980
48020,"Watertown-Fort Atkinson, WI Micro Area",,,"Watertown-Fort Atkinson, WI",5548020
48060,"Watertown-Fort Drum, NY Metro Area",,,"Watertown-Fort Drum, NY",3648060
48100,"Wauchula, FL Micro Area",,,"Wauchula, FL",1248100
48140,"Wausau, WI Metro Area","Wausau, WI metro area",,"Wausau, WI",5548140
48180,"Waycross, GA Micro Area",,,"Waycross, GA",1348180
48220,"Weatherford, OK Micro Area",,,"Weatherford, OK",4048220
48260,"Weirton-Steubenville, WV-OH Metro Area",,,"Weirton-Steubenville, WV-OH",3948260
48300,"Wenatchee, WA Metro Area","Wenatchee, WA metro area",,"Wenatchee, WA",5348300
48460,"West Plains, MO Micro Area",,,"West Plains, MO",2948460
48500,"West Point, MS Micro Area",,,,
48540,"Wheeling, WV-OH Metro Area",,,"Wheeling, WV-OH",3948540
48580,"Whitewater-Elkhorn, WI Micro Area",,,"Whitewater-Elkhorn, WI",5548580
48620,"Wichita, KS Metro Area",,"Wichita, KS","Wichita, KS",2048620
48660,"Wichita Falls, TX Metro Area",,,"Wichita Falls, TX",4848660
48700,"Williamsport, PA Metro Area",,,"Williamsport, PA",4248700
48780,"Williston, ND Micro Area",,,"Williston, ND",3848780
48820,"Willmar, MN Micro Area",,,"Willmar, MN",2748820
48900,"Wilmington, NC Metro Area",,"Wilmington, NC","Wilmington, NC",3748900
48940,"Wilmington, OH Micro Area",,,"Wilmington, OH",3948940
48980,"Wilson, NC Micro Area",,,"Wilson, NC",3748980
49020,"Winchester, VA-WV Metro Area","Winchester, VA metro area",,"Winchester, VA-WV",5149020
49080,"Winnemucca, NV Micro Area",,,"Winnemucca, NV",3249080
49100,"Winona, MN Micro Area",,,"Winona, MN",2749100
49180,"Winston-Salem, NC Metro Area","Winston-Salem, NC metro area","Winston-Salem, NC","Winston-Salem, NC",3749180
49220,"Wisconsin Rapids-Marshfield, WI Micro Area",,,"Wisconsin Rapids-Marshfield, WI",5549220
49260,"Woodward, OK Micro Area",,,"Woodward, OK",4049260
49300,"Wooster, OH Micro Area",,,"Wooster, OH",3949300
49340,"Worcester, MA-CT Metro Area","Worcester, MA metro area","Worcester, MA-CT","Worcester, MA-CT",0949340
49380,"Worthington, MN Micro Area",,,"Worthington, MN",2749380
49420,"Yakima, WA Metro Area",,"Yakima, WA","Yakima, WA",5349420
49460,"Yankton, SD Micro Area",,,"Yankton, SD",4649460
49620,"York-Hanover, PA Metro Area","York, PA metro area","York-Hanover, PA","York-Hanover, PA",4249620
49660,"Youngstown-Warren-Boardman, OH-PA Metro Area","Youngstown, OH metro area","Youngstown-Warren-Boardman, OH-PA","Youngstown-Warren-Boardman, OH-PA",3949660
49700,"Yuba City, CA Metro Area",,"Yuba City, CA","Yuba City, CA",0649700
49740,"Yuma, AZ Metro Area",,"Yuma, AZ","Yuma, AZ",0449740
49780,"Zanesville, OH Micro Area",,,"Zanesville, OH",3949780
49820,"Zapata, TX Micro Area",,,"Zapata, TX",4849820
99999,Combined with Los Angeles,"Anaheim, CA metro area",,,
99999,Combined with Philadelphia,"Camden, NJ metro area",,,
99999,Combined with Chicago,"Elgin, IL metro area",,,
99999,Combined with Miami,"Fort Lauderdale, FL metro area",,,
99999,Combined with Dallas,"Fort Worth, TX metro area",,,
99999,,"Frederick, MD metro area",,,
99999,Combined with San Francisco,"Oakland, CA metro area",,,
99999,Combined with Seattle,"Tacoma, WA metro area",,,
99999,Combined with Detroit,"Warren, MI metro area",,,
